week,anno,treat,weight,sul,smi 
0,1,0,4.4,35.3,16.2
0,2,0,3.2,32.3,11
0,3,0,4.4,35.2,13.4
0,4,0,5.6,37.5,14.4
0,5,0,3.6,33.4,12.3
0,6,0,3.8,32.5,13.1
0,7,0,3.4,32.4,16.6
0,8,0,5,36.2,12.5
0,9,0,3.5,32.5,12.6
0,10,0,2.8,30.6,14.6
0,11,0,5,36,14.3
0,12,0,3.2,32.1,13.4
0,13,0,5.1,36,13.1
0,14,0,4.3,34.3,15.7
0,15,0,5.9,38.1,13.5
0,16,0,4.8,35,14.7
0,17,0,3.3,31.7,13.6
0,18,0,2.6,30.7,14.4
0,19,0,4.6,35.6,14.2
0,20,0,4.1,34.5,18.8
0,21,0,3.4,33.6,18.5
0,22,0,4.4,35.4,18.4
0,23,0,5.2,35.7,17.1
0,24,0,5,37.2,14.9
0,25,0,4.7,35.2,16.5
0,26,0,3.6,34.1,17.1
0,27,0,3.6,32.9,19.5
0,28,0,4.4,35.1,16.4
0,29,0,2.6,31.4,21.7
0,30,0,4.2,35.8,19.3
0,31,0,3,32.3,14.8
0,32,0,4.9,35.1,17.2
0,33,0,3.8,32,16.5
0,34,0,2.8,30.3,13.5
0,35,0,2.7,29.3,17.1
0,36,0,5.2,36.1,15
0,37,0,6.1,37.4,15.4
0,38,0,5.7,37.8,16.5
0,39,0,7.8,40.9,14.4
0,40,0,5.1,36,16.9
0,41,0,5.7,37.2,17.2
0,42,0,6.1,38.3,19.4
0,43,0,5.6,37.2,16.7
0,44,0,3.8,34.2,15.5
0,45,0,6.6,40,14.2
0,46,0,5.3,36.2,16.4
0,47,0,6.9,40.1,13.9
0,48,0,5.1,37.3,15.9
0,49,0,4.5,34.4,17.5
0,50,0,6.6,40.5,17.1
0,51,0,4.7,35.9,13.7
0,52,0,5.4,36.4,15.1
0,53,0,4.8,36,15.2
0,54,0,4.2,35.3,14.9
0,55,0,6.3,38,18.4
0,56,0,5.7,37.9,14.3
0,57,0,6,38.6,15.6
0,58,0,3.5,33.2,19
0,59,0,4.6,35.7,14.9
0,60,0,5.2,37.5,15.1
0,61,0,4.2,35.6,15.3
0,62,0,4.4,35,13.9
0,63,0,6,37.6,14
0,64,0,4.3,35.7,11.3
0,65,0,4.2,34.6,19.9
0,66,0,5.1,36.3,15.3
0,67,0,5,36.3,17.8
0,68,0,4.4,34.2,9.8
0,69,0,4.5,35.7,15.7
0,70,0,5.5,36.5,15.1
0,71,0,4.7,36.3,12.1
0,72,0,5.3,37.5,16.7
0,73,0,4.7,35.9,14.1
0,74,0,5,36,16.9
0,1,1,5.3,35.2,13.4
0,2,1,4.1,33.9,12.4
0,3,1,6.7,39.8,11
0,4,1,3.4,30,13.4
0,5,1,3.9,32.9,10.8
0,6,1,3.5,32.3,13.6
0,7,1,4.8,36.2,12.1
0,8,1,4.9,36.2,11
0,9,1,5.3,35.6,12.6
0,10,1,3.6,32,14.1
0,11,1,3.9,32.6,12.6
0,12,1,4,34.8,12.5
0,13,1,3.8,32.9,10.9
0,14,1,4.7,35.3,14.6
0,15,1,2.8,31.4,13.3
0,16,1,5.2,37.6,14.6
0,17,1,4.3,34.2,14
0,18,1,3.5,34.1,22.1
0,19,1,2.9,30.9,15
0,20,1,4.4,35.5,10.6
0,21,1,4.7,36,13.1
0,22,1,4.2,33.3,15.2
0,23,1,3.2,32.1,13.5
0,24,1,3.8,31.8,12.8
0,25,1,5.4,36.8,11.6
0,26,1,3.7,33.2,16.4
0,27,1,4.2,33.9,17
0,28,1,3.6,32.3,15
0,29,1,4.7,35,13.2
0,30,1,3.3,31.6,11.2
0,31,1,4.5,35.7,11.3
0,32,1,2.7,30.2,11.3
0,33,1,5.5,37.8,11.5
0,34,1,3.8,34.3,14.2
0,35,1,3.2,31.8,13.8
0,36,1,4.2,34.4,11.4
0,37,1,4.6,35.2,12.9
0,38,1,5.3,36.4,15.1
0,39,1,4.1,32.6,12
0,40,1,3.9,34.8,11
0,41,1,4.3,34.4,12.2
0,42,1,4.5,35.4,10.9
0,43,1,5,35.6,10.2
0,44,1,4.7,36.4,12.2
0,45,1,3.8,34.6,10.9
0,46,1,5.3,36.7,14
0,47,1,3.9,33.8,14
0,48,1,4.5,36.5,10.2
0,49,1,5,36.3,12.9
0,50,1,5.4,37.7,12.4
0,51,1,4.9,35.6,11.6
0,52,1,4.5,36.5,13.3
0,53,1,4.6,34.8,12.3
0,54,1,4.3,35,13.7
0,55,1,3.8,33.6,14
0,56,1,3.1,31.6,14.7
0,57,1,4.5,34.9,21.3
0,58,1,4.1,34.3,12.7
0,59,1,3.5,33.2,12.6
0,60,1,4.6,35.7,12.3
0,61,1,3.4,32.6,11.4
0,62,1,4.4,33.7,12.6
0,63,1,3.8,32.7,12.4
0,64,1,3.3,31.1,9.5
0,65,1,4.1,33.8,14.6
0,66,1,4.8,35.5,14
0,67,1,4,33,12.2
0,68,1,4.1,34.1,10.9
0,69,1,3.5,33.4,16
0,70,1,5,35.6,13.6
0,71,1,4.3,33.7,12.3
0,72,1,5.2,37,13.1
0,73,1,4.6,34.2,11.3
0,74,1,8.8,41.4,12.7
4,1,0,5.2,38.2,12.2
4,2,0,7.14,39.4,15.4
4,3,0,7.02,39.5,13.3
4,4,0,7.08,40,16.1
4,5,0,6.31,38.3,10.8
4,6,0,4.97,34.7,19.7
4,7,0,5.92,37.3,12.3
4,8,0,6.38,38.8,13.6
4,9,0,7.76,41.3,15.9
4,10,0,6.09,38.7,13.2
4,11,0,9.26,44.3,14.6
4,12,0,8.1,43.7,12.5
4,13,0,5.1,35.8,16.1
4,14,0,6.46,39,11.4
4,15,0,5.92,37.3,9.6
4,16,0,4.77,36.8,12.4
4,17,0,6.04,36.7,11.5
4,18,0,4.91,34.1,15.2
4,19,0,5.22,35.2,14.5
4,20,0,5.87,36.9,18
4,21,0,5.12,37,17.4
4,22,0,6.31,38.8,14.1
4,23,0,6.16,37.3,20
4,24,0,7.38,39.6,16.1
4,25,0,6.33,39.4,12.8
4,26,0,5.83,39,22.1
4,27,0,5.08,37.2,15.8
4,28,0,5.85,37.1,19.4
4,29,0,4.67,34.9,15.8
4,30,0,5.88,38.5,18.1
4,31,0,6.37,37.8,18.9
4,32,0,6.25,38.1,14.2
4,33,0,4.53,34.5,13.8
4,34,0,5.49,37.9,17.8
4,35,0,5.2,35.6,17.6
4,36,0,5.36,37.4,21
4,37,0,7.1,40.2,14.6
4,38,0,5.03,36.6,15.5
4,39,0,5.73,38.3,14.1
4,40,0,7.33,40.2,15.5
4,41,0,5.21,36.4,17.3
4,42,0,5.27,36.3,21.7
4,43,0,5.43,36.8,13.1
4,44,0,4.43,33.1,15.3
4,45,0,4.79,35.5,16.7
4,46,0,3.63,33.4,17.9
4,47,0,7.24,37.9,14.4
4,48,0,5.38,36.6,14.4
4,49,0,6.33,37,15.8
4,50,0,2.82,29.9,13.4
4,51,0,5.53,36.7,19.4
4,52,0,5.49,37.8,17.7
4,53,0,3.76,32.4,16.3
4,54,0,6.09,37.9,20
4,55,0,4.76,35,13.5
4,56,0,6,36.9,16.7
4,57,0,3.9,33.2,13.9
4,58,0,5.24,35.5,16.2
4,59,0,4.41,34.6,21.7
4,60,0,5.89,38,16.1
4,61,0,3.21,31,8.5
4,62,0,7.63,40.2,14.6
4,63,0,3.93,33.3,17.9
4,64,0,4.52,34.5,15.9
4,65,0,5.5,35.9,10.7
4,66,0,4.11,32.5,11.7
4,67,0,5.01,35.8,15.1
4,68,0,4.03,33.5,17.5
4,69,0,5.82,37.6,14.7
4,70,0,3.55,32.4,10.9
4,71,0,2.8,30.4,19
4,72,0,3.89,32.7,9.1
4,73,0,3.38,30.5,12.8
4,74,0,5.55,38,12.2
4,1,1,5.17,35.9,12.7
4,2,1,3.1,30.4,12
4,3,1,4.47,35.6,13.5
4,4,1,5.34,36.5,12
4,5,1,4.33,33.4,11.7
4,6,1,4.36,35.3,14.2
4,7,1,3.83,34.4,11.9
4,8,1,6,38.1,13.2
4,9,1,6.59,40.3,11.8
4,10,1,5.08,35.3,11.7
4,11,1,4.2,33,13
4,12,1,3.55,32.9,10.4
4,13,1,3.48,32,13
4,14,1,3.73,34.3,12.7
4,15,1,3.61,32.6,12.1
4,16,1,4.85,35.5,13.4
4,17,1,4.72,35.7,13.5
4,18,1,3.58,32.8,11.1
4,19,1,4.28,34.6,13.2
4,20,1,5.31,36.5,10.1
4,21,1,3.62,31.4,13.3
4,22,1,3.4,32.2,11.8
4,23,1,3.85,32.9,12.7
4,24,1,3.36,32,13.8
4,25,1,3.01,30.8,11.6
4,26,1,4.12,35,12.3
4,27,1,3.38,32.3,14.3
4,28,1,4.43,33,11.9
4,29,1,4.81,35.8,11.4
4,30,1,3.01,30.7,12
4,31,1,4.44,35.8,13.6
4,32,1,4,33.5,12.3
4,33,1,3.83,34.4,13.3
4,34,1,4.34,34,13
4,35,1,3.93,33.1,14.1
4,36,1,4.6,34.9,14.8
4,37,1,4.95,36.8,12.3
4,38,1,5.1,36.2,12.9
4,39,1,8.53,41.7,10.9
4,40,1,4.22,34.5,14.3
4,41,1,4.01,33.2,13.5
4,42,1,3.81,32.2,9.5
4,43,1,3.49,31.9,12.9
4,44,1,4.13,34.2,12.2
4,45,1,4.18,35.1,12.6
4,46,1,2.82,31,12.8
4,47,1,5.35,38.2,12.1
4,48,1,4.78,35.4,12.4
4,49,1,4.03,34.4,16.2
4,50,1,3.48,33.1,13.5
4,51,1,5.44,35.4,20.7
4,52,1,4.71,36.1,12.8
4,53,1,4.08,34.5,12.2
4,54,1,4.33,34.3,13.3
4,55,1,3.68,34,13.9
4,56,1,4.29,35,13
4,57,1,4.18,34.3,11.2
4,58,1,3.96,34.3,12.5
4,59,1,4.61,35.4,11.6
4,60,1,4.13,35.8,14
4,61,1,3.95,35,17.6
4,62,1,5,36.6,12.7
4,63,1,3.86,33.6,15.2
4,64,1,4.39,34.5,13.3
4,65,1,3.78,33.3,10.8
4,66,1,3.67,32.6,12.9
4,67,1,4.35,34.8,11.2
4,68,1,3.32,33.2,12
4,69,1,4.59,36.6,14.4
4,70,1,4.3,35.3,16.5
4,71,1,4,34.4,12.4
4,72,1,4.54,35.2,14.2
4,73,1,4.63,35.7,9.6
4,74,1,3.48,32.6,12.4
8,1,0,5.06,36.3,15
8,2,0,6.51,37.6,12.4
8,3,0,6.44,38.6,14.7
8,4,0,4.76,35.1,14.8
8,5,0,7.94,41.2,16.2
8,6,0,5.97,38.5,13.8
8,7,0,4.47,36.4,13.7
8,8,0,9.09,42.7,10.5
8,9,0,5.8,38.1,16.1
8,10,0,7.56,40.5,14.6
8,11,0,6.02,39.7,13.6
8,12,0,6.96,40.1,13.6
8,13,0,7.68,42.2,10.1
8,14,0,5.15,37.7,15.3
8,15,0,4.74,35.8,10.9
8,16,0,6.85,40,10.9
8,17,0,6.55,38.6,11.1
8,18,0,8.18,40.6,9.5
8,19,0,5.39,38.5,18.4
8,20,0,5.48,36.8,15.1
8,21,0,4.89,36,16.2
8,22,0,5.49,36.9,8.5
8,23,0,6.36,38.3,11.6
8,24,0,9.39,45.1,13
8,25,0,4.55,36.2,23.7
8,26,0,5.7,38.8,11.4
8,27,0,6.34,39.4,16.4
8,28,0,6.83,39.6,17.3
8,29,0,5.19,37.6,17.2
8,30,0,5.07,36.7,18.6
8,31,0,6.06,40,12.6
8,32,0,4.39,34.1,11.6
8,33,0,7.28,39,12.3
8,34,0,6.86,40.2,18.2
8,35,0,6.16,39.4,18
8,36,0,8.06,42,17.7
8,37,0,4.56,35.2,15.2
8,38,0,6.18,38.6,17.9
8,39,0,5.14,38.5,22.1
8,40,0,5.87,37.8,12.3
8,41,0,8.82,42.3,14.4
8,42,0,5.87,38,15
8,43,0,2.52,30.9,16.1
8,44,0,5.17,36.8,12.9
8,45,0,7.18,41.7,21.1
8,46,0,5.93,38.8,24.2
8,47,0,3.42,33.3,17.4
8,48,0,3.82,33.9,14
8,49,0,5.4,37.1,16.4
8,50,0,6.7,39.8,13.8
8,51,0,5.02,35.4,10.5
8,52,0,3.13,29.9,10.9
8,53,0,7.23,39.6,16.8
8,54,0,2.7,30.8,19.4
8,55,0,4.31,35.1,21
8,56,0,4.16,35.4,18.1
8,57,0,5.4,37.5,16.6
8,58,0,3.91,32.8,23.1
8,59,0,5.05,35.8,27.4
8,60,0,5.15,36.3,22.9
8,61,0,5.7,36.7,22.4
8,62,0,4.78,36,17.8
8,63,0,5.09,38.5,18.3
8,64,0,3.05,30.3,18.8
8,65,0,5.57,36,17
8,66,0,5.01,35.7,19.3
8,67,0,4.6,35.2,16.1
8,68,0,4.37,33.4,19
8,69,0,3.14,32.4,18.5
8,70,0,5.78,39.3,21.4
8,71,0,3.65,34.7,18.1
8,72,0,3.57,34.2,14.3
8,73,0,3.47,32.5,23.1
8,74,0,2.79,30.5,21.7
8,1,1,4.54,35.7,10.4
8,2,1,3.27,33.8,15
8,3,1,4.44,34.6,13.5
8,4,1,4.01,35.3,10.3
8,5,1,4.26,35,12.1
8,6,1,4.77,35.9,11.4
8,7,1,3.83,34.2,11.3
8,8,1,3.92,33.1,13.3
8,9,1,4.8,35,12.4
8,10,1,3.77,32.9,15.2
8,11,1,3.75,34.1,10.4
8,12,1,3.88,33.7,14.4
8,13,1,4.49,34.3,12.3
8,14,1,4,33.8,11.7
8,15,1,4.81,37.7,12.1
8,16,1,4.56,36.5,11.2
8,17,1,4.7,34.6,11
8,18,1,5.13,36,12.4
8,19,1,3.96,33.5,12.5
8,20,1,4.46,35.9,12.3
8,21,1,3.42,32.5,16.5
8,22,1,5.2,37.7,12.1
8,23,1,4.77,36.8,14.3
8,24,1,2.95,32.2,12.2
8,25,1,4.33,34.9,11.8
8,26,1,4.04,34.5,12.6
8,27,1,4.06,33.6,14.5
8,28,1,4.2,34,11.4
8,29,1,4.05,34.8,12.9
8,30,1,4.27,35.7,9.7
8,31,1,5.67,36.4,10.5
8,32,1,4.44,34.3,11.8
8,33,1,8.56,43,14.4
8,34,1,4.38,35.7,14.4
8,35,1,4.13,35.2,11.1
8,36,1,4.61,36,11.3
8,37,1,4.8,35.9,10.7
8,38,1,4.43,35.5,10.6
8,39,1,3.57,33.1,11.6
8,40,1,4.15,34.5,8.8
8,41,1,3.51,31.6,12.2
8,42,1,4.71,34.9,11.6
8,43,1,6.78,40.1,12.6
8,44,1,4.45,36.5,15.4
8,45,1,5.33,36.4,16.6
8,46,1,4.38,34.2,11
8,47,1,3.31,31.8,13.7
8,48,1,4.36,35.1,10.8
8,49,1,3.62,33.5,12.6
8,50,1,3.83,33.2,9.5
8,51,1,5.07,36.5,11
8,52,1,5.92,37.4,13.7
8,53,1,4.32,36.1,10.4
8,54,1,5.07,37.2,13.2
8,55,1,2.83,30.5,13.3
8,56,1,4.08,34.1,10.5
8,57,1,3.06,30.6,8.9
8,58,1,5.33,37,13.6
8,59,1,4.59,35.3,14.7
8,60,1,3.17,32,10.7
8,61,1,4.04,34.6,12.3
8,62,1,3.75,34.3,12.2
8,63,1,3.44,31.8,12.2
8,64,1,4.44,34.7,12.2
8,65,1,4.12,34.5,11.8
8,66,1,5.3,36.2,13
8,67,1,3.16,31.7,12
8,68,1,4.89,35.2,11.6
8,69,1,4.07,34.4,13.2
8,70,1,3.72,33.2,15
8,71,1,3.74,32.2,12.1
8,72,1,3.57,33.1,13.2
8,73,1,3.48,32.8,9.5
8,74,1,4.25,35.7,11.1
12,1,0,6.84,38.6,17.6
12,2,0,5.17,35.7,14.9
12,3,0,5.92,38.1,19.6
12,4,0,2.47,30.2,15.5
12,5,0,3.57,31.9,16.5
12,6,0,4.5,35.9,15.9
12,7,0,9.47,41.6,20.1
12,8,0,3.79,34.6,16.3
12,9,0,6.08,38.6,15.4
12,10,0,6.2,37.3,16
12,11,0,6.44,38.9,19.8
12,12,0,6.83,38.2,18
12,13,0,4.12,34,15.4
12,14,0,3.48,31.3,18.2
12,15,0,4.19,35.4,19.1
12,16,0,6.95,39.7,17.4
12,17,0,6.88,39.8,15.8
12,18,0,6.4,37.6,15.2
12,19,0,5.6,38.4,23
12,20,0,6.92,40.1,17.3
12,21,0,8.91,42,21.4
12,22,0,3.99,33.8,21
12,23,0,5.13,37,20.3
12,24,0,5.57,38.5,16
12,25,0,5.95,38.4,19.3
12,26,0,4.2,33.8,23.2
12,27,0,8.64,42.6,18.7
12,28,0,10.47,45,24.9
12,29,0,6.44,38.4,21.7
12,30,0,4.87,36.1,18.2
12,31,0,6.28,39.8,23.5
12,32,0,4.76,36,18.6
12,33,0,3.37,33.4,21.7
12,34,0,3.33,31.7,20.7
12,35,0,6.38,39.6,23.7
12,36,0,7.35,39.5,19.7
12,37,0,8.31,41.1,19.3
12,38,0,7.05,40.5,21.5
12,39,0,5.58,35,20.8
12,40,0,9.2,41.4,16.6
12,41,0,12.01,45.6,17.2
12,42,0,9.5,43.1,21.2
12,43,0,8.93,41.5,19.5
12,44,0,7,40.8,18.5
12,45,0,6.89,39.1,16.9
12,46,0,7.21,39.8,18.9
12,47,0,6.36,38.9,16.9
12,48,0,7.42,39.9,20
12,49,0,5.96,38.6,18.1
12,50,0,7.18,39.4,16.7
12,51,0,7.19,40.4,17.6
12,52,0,8.83,42.9,15.4
12,53,0,6.7,38.6,22.3
12,54,0,4.93,35.8,17.8
12,55,0,9.66,43.4,21.1
12,56,0,8.67,41.6,23.3
12,57,0,6.83,40.4,19.8
12,58,0,5.16,36,18.5
12,59,0,7.88,41.8,16.1
12,60,0,5.71,38.3,18.6
