week,anno,treat,weight,sul,smi 
12,61,0,6.19,39,19
12,62,0,5.74,37.5,15
12,63,0,7.96,41.2,19.4
12,64,0,6,38.2,13.6
12,65,0,5.42,36.6,14.5
12,66,0,5.91,38.4,15.6
12,67,0,7.9,41.6,24.9
12,68,0,6.84,39.5,18.6
12,69,0,5.49,37.1,10.3
12,70,0,7.14,40.7,19.6
12,71,0,7.4,40.3,11.9
12,72,0,6.3,37.7,14.2
12,73,0,5.63,37.1,17.2
12,74,0,5.41,37,15.3
12,1,1,4.33,35.9,13
12,2,1,3.85,32.5,12.6
12,3,1,5.82,36.7,12.9
12,4,1,3.82,32.9,11.1
12,5,1,5.13,37.2,11.2
12,6,1,3.92,33.3,13.2
12,7,1,3.83,33.8,12.3
12,8,1,4.35,35.8,19.2
12,9,1,5.19,37.2,11.9
12,10,1,3.75,34.3,11.9
12,11,1,4.3,34.8,13.9
12,12,1,2.96,31.6,12.1
12,13,1,3.23,31.9,12.3
12,14,1,3.88,34.2,13.4
12,15,1,5.07,36.5,12.3
12,16,1,4.97,35.9,12.8
12,17,1,3.51,33,10.7
12,18,1,3.64,33.6,12
12,19,1,3.4,33.1,23.3
12,20,1,3.29,32.2,15.6
12,21,1,4.1,36.8,16.3
12,22,1,2.72,32,13.4
12,23,1,4.23,36.2,14.3
12,24,1,3.8,34,13.7
12,25,1,4.16,34.3,11.9
12,26,1,5.5,37.1,14
12,27,1,6.65,41.6,11.1
12,28,1,3.51,33.3,16
12,29,1,4.45,33.7,12.3
12,30,1,3.67,35.5,13.1
12,31,1,4.43,36.7,12.4
12,32,1,2.81,30.8,10.9
12,33,1,3.53,33.3,11.8
12,34,1,4.75,36.1,13.4
12,35,1,3.31,33.2,12.7
12,36,1,4.56,35.8,12.9
12,37,1,4.67,36.6,13.1
12,38,1,3.25,32.1,14.1
12,39,1,2.69,31.5,14.6
12,40,1,4.77,36.4,13.3
12,41,1,5.2,36.8,14.3
12,42,1,3.52,34.3,12.4
12,43,1,4.19,35.4,13.7
12,44,1,4.05,34.5,9.4
12,45,1,3.91,33.4,13.1
12,46,1,4.3,36.6,14.1
12,47,1,3.93,34.5,12.8
12,48,1,4.23,33.9,12.2
12,49,1,4.03,34.8,12.7
12,50,1,3.86,34.6,12.3
12,51,1,4.72,37.1,12.1
12,52,1,5.22,36.2,10.2
12,53,1,3.95,34,15.5
12,54,1,4.39,34.5,13
12,55,1,3.08,33.7,14.5
12,56,1,3.55,33.4,11.5
12,57,1,4.71,37.8,11.7
12,58,1,4.37,36,11.6
12,59,1,4.18,33.8,9.6
12,60,1,3.46,32.5,13.7
12,61,1,3.6,33.5,10.5
12,62,1,4.66,36.7,11.8
12,63,1,4.28,36.3,11.3
12,64,1,8.18,44.2,16.5
12,65,1,3.89,33.9,9.7
12,66,1,4.08,35.7,13.1
12,67,1,5.02,37.6,12.2
12,68,1,3.99,34.4,12.2
12,69,1,4.13,34.8,12.7
12,70,1,4.94,38.4,14.6
12,71,1,4.31,36.3,13.5
12,72,1,4.41,35.7,14.1
12,73,1,3.4,33.2,11.3
12,74,1,4,34.7,12.9
16,1,0,10.01,45.3,13
16,2,0,6.38,38.3,23.9
16,3,0,8.49,41.3,26
16,4,0,8.93,44.3,15.1
16,5,0,8.51,43.6,13
16,6,0,6.03,39.2,18.9
16,7,0,8.01,43.2,18.9
16,8,0,10.1,45.2,12
16,9,0,7.44,41.3,16.7
16,10,0,11.5,48.1,19.9
16,11,0,8.82,42.3,16.4
16,12,0,7.21,41.2,19.5
16,13,0,9.99,44.2,18.3
16,14,0,7.56,42.2,20.9
16,15,0,9.33,44.8,12.6
16,16,0,8.68,43.7,#VALUE!
16,17,0,10.7,46.9,#VALUE!
16,18,0,8.17,43.2,#VALUE!
16,19,0,7.77,41.8,22
16,20,0,8.94,43.3,20.3
16,21,0,8.64,43.1,18.4
16,22,0,6.25,39.2,21.2
16,23,0,6.86,41.4,17.2
16,24,0,8.39,41.2,21.1
16,25,0,7.77,41.4,25
16,26,0,7.39,41.5,19.4
16,27,0,6.37,39.2,20.4
16,28,0,7.51,41.4,16.6
16,29,0,6.5,40,24.2
16,30,0,8.24,42.9,24.1
16,31,0,7.05,40.5,19.5
16,32,0,6.27,39,23.4
16,33,0,6.84,40.4,20.9
16,34,0,5.82,39.3,19.6
16,35,0,9.62,44.8,20.6
16,36,0,6.95,40.6,29.2
16,37,0,8.37,41.3,16.1
16,38,0,10.15,45.3,16.2
16,39,0,7.76,40.8,15.3
16,40,0,7.36,41.3,10.8
16,41,0,6.02,39,22.8
16,42,0,7.39,41.3,30.3
16,43,0,7.55,41.4,26.5
16,44,0,5.43,37.7,19.2
16,45,0,7.38,39.6,22.4
16,46,0,4.67,35.8,17.6
16,47,0,4.99,35.9,16.7
16,48,0,5.39,36,15.8
16,49,0,10.69,44.6,19.8
16,50,0,7.51,42.1,22
16,51,0,3.09,31.1,22.5
16,52,0,7.6,40.3,24.3
16,53,0,3.81,33.4,23.8
16,54,0,4.94,36.3,21
16,55,0,6.42,38.8,23.8
16,56,0,5.58,38,24.3
16,57,0,4.39,35.1,28.7
16,58,0,9.98,43.4,23
16,59,0,12.04,48.2,21.4
16,60,0,5.54,38.1,22.8
16,61,0,4.56,36.4,25.9
16,62,0,7.8,42.9,18.5
16,63,0,7.67,42.2,19.1
16,64,0,3.88,33.5,22.8
16,65,0,6.35,39.5,30.2
16,66,0,8.1,42.4,28.1
16,67,0,6.14,38.9,30
16,68,0,7.9,42.1,20.6
16,69,0,6.88,39.2,18.6
16,70,0,8.43,42,23.7
16,71,0,3.94,32.6,23.2
16,72,0,7.39,na,20.3
16,73,0,7.39,na,15.9
16,74,0,7.39,na,16.5
16,1,1,9.74,43.5,12.3
16,2,1,5.42,36.2,14.9
16,3,1,5.92,37.8,12.1
16,4,1,4.51,35.1,11.9
16,5,1,5.21,37.8,14.8
16,6,1,4.62,35.2,12.3
16,7,1,3.83,33.4,13.6
16,8,1,4.62,34.3,11.1
16,9,1,3.52,33.1,9.8
16,10,1,5.76,37.4,11
16,11,1,4.17,35.3,13.1
16,12,1,4.46,35.4,9.8
16,13,1,4.07,34,13.3
16,14,1,3.37,32.3,11.3
16,15,1,3.99,35.3,12.1
16,16,1,4.65,36.1,10.1
16,17,1,4.31,35.2,10.4
16,18,1,4.37,35.2,10.4
16,19,1,4.53,35.9,26.1
16,20,1,5.12,37.8,13.1
16,21,1,5.32,37.8,15.3
16,22,1,4.45,34.8,14.2
16,23,1,5.12,37.2,14
16,24,1,4.1,34.4,12.4
16,25,1,4.66,35.4,14.1
16,26,1,2.83,31.4,17.6
16,27,1,4.55,36.2,14.1
16,28,1,4.73,34.9,14.8
16,29,1,4.32,35.1,15.4
16,30,1,4.05,34.6,14.3
16,31,1,4.54,37.2,11.9
16,32,1,4.25,35.9,11.3
16,33,1,3.97,34.2,12.3
16,34,1,3.19,32.5,20
16,35,1,5.6,37.5,17.5
16,36,1,4.35,34.7,18.6
16,37,1,4.95,35.6,17
16,38,1,3.68,33.2,16.2
16,39,1,3.77,33.6,14
16,40,1,3.87,34.8,15.1
16,41,1,2.92,31.5,17.5
16,42,1,4.82,36.7,13.5
16,43,1,3.28,32.5,14.7
16,44,1,3.82,33.8,13.9
16,45,1,3.66,33.6,13.9
16,46,1,6.1,38.4,11.1
16,47,1,2.92,31.3,12.1
16,48,1,4.53,36,11.8
16,49,1,3.91,33.3,19.6
16,50,1,4.12,35.1,15.8
16,51,1,4.21,34.6,15
16,52,1,5.14,36.6,15.3
16,53,1,4.97,38.3,18.8
16,54,1,4.84,35.6,20.3
16,55,1,3.57,32.8,18.6
16,56,1,4.4,35.5,16
16,57,1,3.87,32.6,15.6
16,58,1,5.53,38.7,14.5
16,59,1,4.05,34.9,14.1
16,60,1,4.04,35.2,18
16,61,1,5.86,41.2,11.7
16,62,1,4.2,35.6,11.1
16,63,1,4.86,37.3,17.9
16,64,1,3.64,34.1,15.7
16,65,1,3.06,32.6,17.4
16,66,1,3.68,34.7,12.3
16,67,1,4.61,36.6,27.7
16,68,1,2.92,31,15.7
16,69,1,4.91,38.3,19.3
16,70,1,3.68,34,13.8
16,71,1,3.83,33,15.4
16,72,1,3.24,33.2,16.7
16,73,1,3.05,30.4,17
16,74,1,3.35,33.5,15.3
20,1,0,9.37,44.2,17
20,2,0,8.59,44.1,15.2
20,3,0,7.29,41.3,18.5
20,4,0,8.96,44,10.4
20,5,0,6.91,41.9,24.3
20,6,0,8.85,43.7,26.9
20,7,0,11.47,47.8,30.9
20,8,0,8,42.9,22.3
20,9,0,8.72,44.4,23.4
20,10,0,6.69,42,25.3
20,11,0,10.64,45.8,26.5
20,12,0,10.71,46.2,26.3
20,13,0,8.06,43,19.4
20,14,0,10.3,45.7,27.7
20,15,0,8.7,43.3,23
20,16,0,8.24,43.8,25.2
20,17,0,8.62,43.5,25.2
20,18,0,12.77,45.5,23.9
20,19,0,5.88,38,20.8
20,20,0,5.7,36.6,9.1
20,21,0,5.09,34.6,33.1
20,22,0,3.14,30.3,23.8
20,23,0,9.28,42.3,19.3
20,24,0,14.42,49.5,22.8
20,25,0,11.59,45.4,23.6
20,26,0,7.57,41,19.1
20,27,0,9.63,44.7,30.7
20,28,0,6.32,37.4,28.1
20,29,0,6.03,37.5,25.1
20,30,0,5.86,38.5,17.2
20,1,1,11.83,47.1,14.8
20,2,1,4.57,36.3,12.1
20,3,1,5.81,39.6,14.8
20,4,1,5.3,38.8,13.4
20,5,1,4.91,36.6,17.4
20,6,1,4.19,35.2,19.2
20,7,1,5.18,38.2,23.4
20,8,1,7.02,41.5,22.8
20,9,1,4.96,36.7,17.1
20,10,1,5.49,38.6,18.2
20,11,1,5.84,39.5,19
20,12,1,5.07,36.8,16
20,13,1,4.15,36.2,16.6
20,14,1,3.67,33.9,20.8
20,15,1,4.15,35.2,12.6
20,16,1,8.02,41.8,15.1
20,17,1,6.8,40.5,16.9
20,18,1,7.36,41.2,11.4
20,19,1,6.3,38.5,21.3
20,20,1,6.11,39.3,19.2
20,21,1,4.85,36.1,18.9
20,22,1,5.32,36.6,15.2
20,23,1,6.74,40.1,12.5
20,24,1,4.7,36.2,17
20,25,1,5.22,36.9,14
20,26,1,4.74,35.4,19.5
20,27,1,4.77,35.8,18.8
20,28,1,3.53,33.1,17.9
20,29,1,3.82,32.8,17.6
20,30,1,3.86,34.1,15.5
24,1,0,8.37,43.9,17.6
24,2,0,9.2,43.5,18.7
24,3,0,9.98,46.2,18.5
24,4,0,11.17,47.8,21.6
24,5,0,10.46,45.7,29.1
24,6,0,8.82,43.6,30
24,7,0,10.57,46.1,27.8
24,8,0,10.52,45.1,26.6
24,9,0,13.33,48.3,25.1
24,10,0,10.03,45.3,22.4
24,11,0,8.87,43.1,25.2
24,12,0,10.19,46.5,27.3
24,13,0,11.7,47,28.6
24,14,0,7.36,41.3,31.4
24,15,0,7.62,41.6,28.8
24,16,0,9.88,45,29.5
24,17,0,15.06,51.9,24.8
24,18,0,12.85,47.6,24.3
24,19,0,14.05,48.7,22.2
24,20,0,8.75,44.1,11.7
24,21,0,6.92,38.7,25
24,22,0,10.32,45.2,29.1
24,23,0,9.65,43.3,31.5
24,24,0,8.42,43.1,21.5
24,25,0,5.99,39.2,33.6
24,26,0,6.17,39,25.9
24,27,0,6.31,38.6,27.9
24,28,0,5.54,37.8,22.6
24,29,0,6.96,39.1,32.9
24,30,0,3.11,31.1,20.5
24,1,1,8.18,43.5,23.5
24,2,1,5.96,39.3,16.7
24,3,1,5.38,37.3,14.2
24,4,1,5.52,37.5,30.6
24,5,1,7.61,42,20.2
24,6,1,8.18,41.9,21.8
24,7,1,7.57,42.3,22.3
24,8,1,5.91,38.3,22.7
24,9,1,5.7,38,21.7
24,10,1,5.47,39.3,28.7
24,11,1,5.03,37.1,33.6
24,12,1,7.27,41.9,20.5
24,13,1,3.89,34.6,24.1
24,14,1,3.65,34.1,21.8
24,15,1,7.19,41.8,19.5
24,16,1,6.1,40.4,21.5
24,17,1,6.71,40.2,18.6
24,18,1,4.12,34.8,18.4
24,19,1,12.41,46.6,17.8
24,20,1,6.07,40.2,18.8
24,21,1,8.12,43.8,25.4
24,22,1,4.8,36.1,22.8
24,23,1,5.79,39.1,19.2
24,24,1,6.3,39.3,23
24,25,1,6.6,40.3,24.1
24,26,1,5.87,39.9,25.8
24,27,1,5.37,37.8,23.8
24,28,1,4.26,36.7,22.8
24,29,1,5.54,38.9,20.1
24,30,1,4.75,36.9,19
28,1,0,10.62,45.5,21.1
28,2,0,12.24,47.3,21.8
28,3,0,14.79,49.8,21.1
28,4,0,9.65,45.1,19.5
28,5,0,10.68,47.4,23.4
28,6,0,11.93,49.1,25.3
28,7,0,12.39,48.7,26.5
28,8,0,12.25,48.5,26.3
28,9,0,8.04,43.2,19.4
28,10,0,13.38,50.2,27.7
28,11,0,9.9,44.8,23
28,12,0,11.41,47.1,25.2
28,13,0,11.42,47.2,25.2
28,14,0,10.33,45,23.9
28,15,0,8.58,43,20.8
28,16,0,2.69,30.6,9.1
28,17,0,16.63,52.3,33.1
28,18,0,10.62,46.4,23.8
28,19,0,7.39,39.9,19.3
28,20,0,10.18,46.5,22.8
28,21,0,10.74,47.4,23.6
28,22,0,7.57,41.3,19.1
28,23,0,15.49,52.5,30.7
28,24,0,13.85,51.2,28.1
28,25,0,11.12,46,25.1
28,26,0,6.49,39.2,17.2
28,27,0,6.75,40,17.6
28,28,0,7.53,41.8,18.7
28,29,0,6.96,39.2,18.5
28,30,0,9.48,45.6,21.6
28,1,1,6.56,39.2,18.7
28,2,1,8.09,43.9,15.7
28,3,1,10.16,45.2,17.6
28,4,1,9.59,43.8,14.1
28,5,1,6.42,39,17.1
28,6,1,6.95,39.8,18.2
28,7,1,8.08,44.3,19
28,8,1,5.81,37.7,16
28,9,1,6.32,39.6,16.6
28,10,1,9.04,45.2,20.8
28,11,1,4.37,36.2,12.6
28,12,1,5.49,37.9,15.1
28,13,1,6.68,41,16.9
28,14,1,3.82,34.7,11.4
28,15,1,8.94,43.7,21.3
28,16,1,7.71,41.8,19.2
28,17,1,7.86,43.2,18.9
28,18,1,5.72,39.1,15.2
28,19,1,4.49,37.4,12.5
28,20,1,6.69,40.9,17
28,21,1,5.22,38.8,14
28,22,1,7.97,42.4,19.5
28,23,1,7.57,41.8,18.8
28,24,1,7.18,41.7,17.9
28,25,1,6.98,41.3,17.6
28,26,1,5.99,40.2,15.5
28,27,1,10.43,46.2,23.5
28,28,1,6.39,39.8,16.7
28,29,1,5.18,38,14.2
28,30,1,14.72,50,30.6
32,1,0,14.24,50.9,29.1
32,2,0,14.5,50.2,30
32,3,0,13.08,49,27.8
32,4,0,12.29,48.1,26.6
32,5,0,12.11,50.2,25.1
32,6,0,9.99,46.4,22.4
32,7,0,11.69,48.3,25.2
32,8,0,12.78,48.6,27.3
32,9,0,14.1,51.3,28.6
32,10,0,15.32,50.8,31.4
32,11,0,13.77,49.8,28.8
32,12,0,14.76,52.1,29.5
32,13,0,11.2,46.9,24.8
32,14,0,11.09,47.4,24.3
32,15,0,9.41,44,22.2
32,16,0,3.57,31.8,11.7
32,17,0,11.69,48.7,25
32,18,0,14.06,50.3,29.1
32,19,0,15.67,51.8,31.5
32,20,0,8.99,43.4,21.5
32,21,0,17.69,54.8,33.6
32,22,0,11.56,46.4,25.9
32,23,0,12.6,47,27.9
32,24,0,10.27,47.2,22.6
32,25,0,16.6,52.4,32.9
32,26,0,8.43,42.8,20.5
32,27,0,8.66,42.7,21.1
32,28,0,9.05,43.1,21.8
32,29,0,9.02,44.4,21.1
32,30,0,7.83,41.8,19.5
32,1,1,8.45,43.4,20.2
32,2,1,9.23,44,21.8
32,3,1,9.57,44.7,22.3
32,4,1,9.82,44.9,22.7
32,5,1,9.26,44.4,21.7
32,6,1,13.29,48.1,28.7
32,7,1,16.78,52,33.6
32,8,1,8.54,43.3,20.5
32,9,1,10.57,45.7,24.1
32,10,1,8.78,41.9,21.8
32,11,1,7.85,41.9,19.5
32,12,1,8.91,43.1,21.5
32,13,1,7.51,42.1,18.6
32,14,1,7.27,41,18.4
32,15,1,6.93,40.5,17.8
32,16,1,7.81,43.2,18.8
32,17,1,12.1,49.5,25.4
32,18,1,10.26,46.8,22.8
32,19,1,8,43.3,19.2
32,20,1,10.66,48.3,23
32,21,1,11.36,49,24.1
32,22,1,12.3,49.6,25.8
32,23,1,11,48.1,23.8
32,24,1,9.38,42.7,22.8
32,25,1,8.05,41.7,20.1
32,26,1,7.8,42.7,19
32,27,1,7.31,40.6,18.7
32,28,1,5.69,37.8,15.7
32,29,1,6.79,40.2,17.6
32,30,1,5.05,37.2,14.1