treatment,id,week,weight,svl
b,915154,17,,
b,915158,17,,
b,915159,17,,
b,915160,17,,
b,915163,17,,
b,915164,17,,
b,915165,17,,
b,915169,17,,
b,915171,17,,
b,915172,17,,
b,915174,17,,
b,915185,17,,
b,915187,17,,
b,915190,17,,
b,915191,17,,
b,915194,17,,
b,915197,17,,
b,915198,17,,
b,915199,17,,
b,915201,17,,
b,915202,17,,
b,915203,17,,
b,915204,17,5.2,37.54
nb,915228,17,,
nb,915234,17,,
nb,915234,17,,
nb,915235,17,,
nb,915237,17,5.9,43.76
nb,915240,17,5.9,37.8
nb,915241,17,7.4,42.8
nb,915243,17,,
nb,915244,17,,
nb,915247,17,6.88,41.85
nb,915279,17,6.1,38.31
nb,915346,17,,
nb,915349,17,,
nb,915352,17,7.2,40.88
nb,915353,17,,
nb,915353,17,,
nb,915387,17,,
nb,915388,17,4.3,34
nb,915389,17,,
b,915154,18,,
b,915158,18,6.1,38.7
b,915159,18,5.9,38
b,915160,18,,
b,915163,18,6.7,39.9
b,915164,18,,
b,915165,18,,
b,915169,18,5.5,39
b,915171,18,,
b,915172,18,4.7,37
b,915174,18,,
b,915185,18,,
b,915187,18,,
b,915190,18,4.2,34.2
b,915191,18,,
b,915194,18,7,42.4
b,915197,18,7,40.5
b,915198,18,,
b,915199,18,6.7,38.2
b,915201,18,,
b,915202,18,,
b,915203,18,,
b,915204,18,,
nb,915228,18,,
nb,915234,18,,
nb,915234,18,,
nb,915235,18,9.3,40.2
nb,915237,18,9.4,43.7
nb,915240,18,,
nb,915241,18,,
nb,915243,18,,
nb,915244,18,,
nb,915247,18,,
nb,915279,18,,
nb,915346,18,7.4,40.8
nb,915349,18,,
nb,915352,18,,
nb,915353,18,,
nb,915353,18,,
nb,915387,18,,
nb,915388,18,,
nb,915389,18,,
b,915154,19,,
b,915158,19,,
b,915159,19,,
b,915160,19,,
b,915163,19,,
b,915164,19,,
b,915165,19,,
b,915169,19,,
b,915171,19,,
b,915172,19,,
b,915174,19,,
b,915185,19,,
b,915187,19,,
b,915190,19,,
b,915191,19,,
b,915194,19,,
b,915197,19,,
b,915198,19,,
b,915199,19,,
b,915201,19,,
b,915202,19,4.8,38.1
b,915203,19,,
b,915204,19,,
nb,915228,19,,
nb,915234,19,,
nb,915234,19,,
nb,915235,19,,
nb,915237,19,,
nb,915240,19,,
nb,915241,19,,
nb,915243,19,,
nb,915244,19,11.75,47.2
nb,915247,19,,
nb,915279,19,,
nb,915346,19,,
nb,915349,19,,
nb,915352,19,,
nb,915353,19,,
nb,915353,19,,
nb,915387,19,3.9,33.1
nb,915388,19,,
nb,915389,19,4.6,34.5
b,915154,20,,
b,915158,20,6.9,41.1
b,915159,20,,
b,915160,20,7.2,41
b,915163,20,,
b,915164,20,,
b,915165,20,6.3,40.4
b,915169,20,,
b,915171,20,5.3,37.8
b,915172,20,,
b,915174,20,,
b,915185,20,,
b,915187,20,,
b,915190,20,,
b,915191,20,,
b,915194,20,,
b,915197,20,,
b,915198,20,,
b,915199,20,,
b,915201,20,5.8,38.8
b,915202,20,,
b,915203,20,,
b,915204,20,,
nb,915228,20,,
nb,915234,20,,
nb,915234,20,,
nb,915235,20,,
nb,915237,20,,
nb,915240,20,,
nb,915241,20,,
nb,915243,20,,
nb,915244,20,,
nb,915247,20,,
nb,915279,20,,
nb,915346,20,,
nb,915349,20,,
nb,915352,20,,
nb,915353,20,,
nb,915353,20,,
nb,915387,20,,
nb,915388,20,,
nb,915389,20,,
b,915154,24,12,45.7
b,915158,24,,
b,915159,24,,
b,915160,24,,
b,915163,24,12.25,48.2
b,915164,24,12.5,46.2
b,915165,24,,
b,915169,24,,
b,915171,24,,
b,915172,24,,
b,915174,24,,
b,915185,24,,
b,915187,24,,
b,915190,24,12.5,47.3
b,915191,24,10.5,46.4
b,915194,24,,
b,915197,24,,
b,915198,24,10.75,46.6
b,915199,24,,
b,915201,24,,
b,915202,24,,
b,915203,24,,
b,915204,24,,
nb,915228,24,,
nb,915234,24,,
nb,915234,24,,
nb,915235,24,,
nb,915237,24,,
nb,915240,24,,
nb,915241,24,,
nb,915243,24,12,48.1
nb,915244,24,,
nb,915247,24,,
nb,915279,24,,
nb,915346,24,,
nb,915349,24,12,47.5
nb,915352,24,13.5,53.8
nb,915353,24,,
nb,915353,24,,
nb,915387,24,,
nb,915388,24,,
nb,915389,24,,
b,915154,28,,
b,915158,28,,
b,915159,28,,
b,915160,28,,
b,915163,28,,
b,915164,28,,
b,915165,28,,
b,915169,28,,
b,915171,28,,
b,915172,28,,
b,915174,28,,
b,915185,28,,
b,915187,28,,
b,915190,28,,
b,915191,28,,
b,915194,28,,
b,915197,28,,
b,915198,28,,
b,915199,28,,
b,915201,28,,
b,915202,28,,
b,915203,28,19,54.5
b,915204,28,,
nb,915228,28,22,54
nb,915234,28,,
nb,915234,28,,
nb,915235,28,,
nb,915237,28,,
nb,915240,28,,
nb,915241,28,,
nb,915243,28,,
nb,915244,28,,
nb,915247,28,,
nb,915279,28,,
nb,915346,28,,
nb,915349,28,,
nb,915352,28,,
nb,915353,28,,
nb,915353,28,,
nb,915387,28,,
nb,915388,28,,
nb,915389,28,,
b,915154,32,,
b,915158,32,,
b,915159,32,,
b,915160,32,,
b,915163,32,,
b,915164,32,,
b,915165,32,,
b,915169,32,,
b,915171,32,,
b,915172,32,,
b,915174,32,8.75,41.8
b,915185,32,23.25,59.2
b,915187,32,20,56.9
b,915190,32,,
b,915191,32,,
b,915194,32,,
b,915197,32,,
b,915198,32,,
b,915199,32,,
b,915201,32,,
b,915202,32,,
b,915203,32,,
b,915204,32,,
nb,915228,32,,
nb,915234,32,,
nb,915234,32,14.25,50.5
nb,915235,32,,
nb,915237,32,,
nb,915240,32,,
nb,915241,32,,
nb,915243,32,,
nb,915244,32,,
nb,915247,32,,
nb,915279,32,,
nb,915346,32,,
nb,915349,32,,
nb,915352,32,,
nb,915353,32,,
nb,915353,32,10.5,45.0
nb,915387,32,,
nb,915388,32,,
nb,915389,32,,
